8644,992065,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·Á°¶¶Å¹
8645,992066,0000,¥Þ¥¯¥É¥Ê¥ë¥ÉÆîÂçÂô±ØÁ°Å¹
8646,992067,0000,¥Þ¥¯¥É¥Ê¥ë¥É´ÄÈ¬È¬È¨»³Å¹
8647,992068,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É´Ä¼·ÇßÅçÅ¹
8648,992069,0000,¥Þ¥¯¥É¥Ê¥ë¥É  ¿·½êÂôÅ¹
8649,992070,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÄ»³Å¹
8650,992071,0000,¥Þ¥¯¥É¥Ê¥ë¥É¾®ÅÄµÞÁêÌÏ¸¶Å¹
8651,992072,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¾²®·¦Å¹
8652,992073,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¶âÂôÊ¸¸Ë
8653,992074,0000,¡ÊÍ­¡Ë¥Þ¥ê¥ó
8654,992075,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÎ©ÀîÄÌ¤ê±ÉÄ®Å¹
8655,992076,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀôÃæ»³Å¹
8656,992077,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²¼Àî°æ¥¤¥ó¥¿¡¼Å¹
8657,992078,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÈøÀ¾Å¹
8658,992079,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄáÀ¥±Ø¥Õ¥§¥¹¥ÈÅ¹
8659,992080,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁêÌÏ¸¶ÅÄÌ¾Å¹
8660,992081,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉËÜ¶¿»°ÃúÌÜÅ¹
8661,992082,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆóËóÀîÄ¹ºê²°Å¹
8662,992083,0000,¡ÊÍ­¡Ë¥¨¡¼¡¦¥·¡¼¡¦¥Ç¥£¡¦¥¨¥¹
8663,992084,0000,¡ÊÍ­¡Ë¥´¡¼¥ë¥Ç¥ó¥¢¥Ã¥¯¥¹
8664,992085,0000,³ô¼°²ñ¼Ò¡¡¥È¥â¥¿
8665,992086,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤ª²ÖÃã²°Å¹
8666,992087,0000,¥Þ¥¯¥É¥Ê¥ë¥ÉÈ¬²¦»ÒÂçÏÂÅÄÅ¹
8667,992088,0000,Í­¸Â²ñ¼Ò¡¡¥Ï¥Ã¥È¥È¥ê¥Ã¥¯
8668,992089,0000,Í­¸Â²ñ¼Ò¡¡ÎëÍµ
8669,992090,0000,(Í­)¥Þ¥Ä¥À¥Õ¡¼¥º
8670,992091,0000,Í­¸Â²ñ¼Ò¡¡¥è¥·¥À
8671,992092,0000,Í­¸Â²ñ¼Ò¡¡¥â¥ß¥ä¥Þ
8672,992093,0000,³ô¼°²ñ¼Ò¡¡¥¢¥¹¥ê¡¼¥È
8673,992094,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹¾¸ÍÀîÂæ±ØÀ¾¸ýÅ¹
8674,992095,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆ£ÂôËÌ¸ýÅ¹
8675,992096,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤¤¤ï¤­±ØÁ°Å¹
8676,992097,0000,³ô¼°²ñ¼Ò¡¡¥Õ¥í¥à¡¦¥Õ¥¡¡¼¥¹¥È
8677,992098,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄ¹¸å³¹Æ»¾åÈÓÅÄÅ¹
8678,992099,0000,¥Þ¥¯¥É¥Ê¥ë¥ÉÊ¿ÄÍ¥ª¥ê¥ó¥Ô¥Ã¥¯¥·¥Æ¥£¾ÅÆîÅ¹
8679,992100,0000,Í­¸Â²ñ¼Ò¡¡¥Ë¥Î¥Ã¥¯¥¹
8680,992101,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿ÀÀô±ØÅ¹
8681,992102,0000,³ô¼°²ñ¼Ò¡¡¥Õ¥í¥à¡¦¥Õ¥¡¡¼¥¹¥È
8682,992103,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹âÎØ»°ÃúÌÜÅ¹
8683,992104,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸Í±Û¶äºÂÅ¹
8684,992105,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éº´¸¶¥¤¥ó¥¿¡¼Å¹
8685,992106,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉµÈÀîÅ¹
8686,992107,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆ£ÂôÀÐÀîÅ¹
8687,992108,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É299¥Ð¥¤¥Ñ¥¹ºû°æÅ¹
8688,992109,0000,Í­¸Â²ñ¼Ò¡¡¥Þ¥¤¥¦¥§¥¤
8689,992110,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£±¹æÀþÄÔÆ²Å¹
8690,992111,0000,Í­¸Â²ñ¼Ò¡¡¥¿¥¤¥á¥¤¥³¡¼¥Ý¥ì¡¼¥·¥ç¥ó
8691,992112,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁêÌÏ¸¶¥¢¥¤¥ï¡¼¥ë¥ÉÅ¹
8692,992113,0000,Í­¸Â²ñ¼Ò¡¡¥¢¥É¥Ð¥ó¥Æ¡¼¥¸
8693,992114,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·É´¹ç¥öµÖËÌ¸ýÅ¹
8694,992115,0000,Í­¸Â²ñ¼Ò¡¡¥ë¡¼¥É¡¦¥é¥Ú
8695,992116,0000,Í­¸Â²ñ¼Ò¡¡Á¾º¬ùõ
8696,992117,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥»¥ó¥¿¡¼Æî±ØÅ¹
8697,992118,0000,Êâ¡¡Í­¸Â²ñ¼Ò
8698,992119,0000,Í­¸Â²ñ¼Ò¡¡¥¢¥¦¥ë
8699,992120,0001,³ô¼°²ñ¼Ò¡¡¥Õ¥í¥à¡¦¥Õ¥¡¡¼¥¹¥È
8700,992120,0002,³ô¼°²ñ¼Ò¡¡¥Õ¥í¥à¡¦¥Õ¥¡¡¼¥¹¥È
8701,992120,0003,³ô¼°²ñ¼Ò¡¡¥Õ¥í¥à¡¦¥Õ¥¡¡¼¥¹¥È
8702,992120,0004,³ô¼°²ñ¼Ò¡¡¥Õ¥í¥à¡¦¥Õ¥¡¡¼¥¹¥È
8703,992120,0005,³ô¼°²ñ¼Ò¡¡¥Õ¥í¥à¡¦¥Õ¥¡¡¼¥¹¥È
8704,992121,0000,Í­¸Â²ñ¼Ò¡¡¤È¤¦¤²          ¡ú
8705,992122,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÇ®³¤±ØÁ°Å¹
8706,992123,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾ÅÆîÂæÀ¾¸ýÅ¹
8707,992124,0000,Í­¸Â²ñ¼Ò¡¡¥Þ¥¤¥¦¥§¥¤
8708,992125,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉÊÀîÅ¹
8709,992126,0001,¡ÊÍ­¡Ë¥°¥Ã¥É¥¤¡¼¥Æ¥£¥ó¥°
8710,992126,0002,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾ÅÆîÂæÀ¾¸ýÅ¹
8711,992126,0003,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆ£ÂôÀÐÀîÅ¹
8712,992127,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤á¤ê¡¼¤ÊÀ¾ÀéÍÕÅ¹
8713,992128,0000,Í­¸Â²ñ¼Ò¡¡¥É¥ê¡¼¥à
8714,992129,0000,³ô¼°²ñ¼Ò¡¡¥Ï¡¼¥Æ¥£
8715,992130,0000,³ô¼°²ñ¼Ò¡¡¥Ï¡¼¥Æ¥£
8716,992131,0000,¡ÊÍ­¡Ë¥¿¥¯¥é¥ó¥É
8717,992132,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÍ³Èæ¥öÉÍÅ¹
8718,992133,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂçÏÂ¿¼¸«Å¹
8719,992134,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁêÌÏ¸¶¥¤¥È¡¼¥è¡¼¥«¥É¡¼Å¹
8720,992135,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅÄÌµ±ØÁ°Å¹
8721,992136,0000,Í­¸Â²ñ¼Ò¡¡¥·¥Î¥À
8722,992137,0000,Í­¸Â²ñ¼Ò¡¡¥Þ¥µ¥¤
8723,992138,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¥Ã«±ØÁ°Å¹
8724,992189,0000,¡ÊÍ­¡Ë¥·¡¼¥¢¥ó¥É¥ï¥¤    202201
8725,992190,0001,Í­¸Â²ñ¼Ò¡¡¥Õ¥©¡¼¥Æ¥£¥Õ¥©¡¼
8726,992190,0002,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉÜÃæÃæ²Ï¸¶¥é¥¤¥ÕÅ¹
8727,992191,0000,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅì¸ÍÄÍÀ¾¸ý¥×¥é¥¶Å¹
8728,992192,0000,Í­¸Â²ñ¼Ò¡¡¥Þ¥µ¥¤        338701
8729,992193,0000,Í­¸Â²ñ¼Ò¡¡¥¦¥Ù¡¡¡¡¡¡¡¡¡¡154502
8730,992194,0000,Í­¸Â²ñ¼Ò¡¡¤µ¤­¤¬¤±      206500
8731,993001,0001,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¡Ê³ô¡Ë·ÐÍýÉô
8732,993001,0002,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÄÍÕÂæÅ¹
8733,993001,0003,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÖ±©Å¹
8734,993001,0004,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾¼ÅçÅ¹
8735,993001,0005,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉJR¾¼Åç±ØÁ°Å¹
8736,993001,0006,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½©ÄÅ±ØÁ°Å¹
8737,993001,0007,¥Þ¥¯¥É¥Ê¥ë¥É½©ÍÕ¸¶¾¼ÏÂÄÌ¤êÅ¹
8738,993001,0008,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°¤º´¥öÃ«Å¹
8739,993001,0009,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀõÁð¶¶Å¹
8740,993001,0010,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀõÁð¥í¥Ã¥¯¥¹Å¹
8741,993001,0011,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀõÁð¾¾²°Á°Å¹¡¡
8742,993001,0012,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÇ®³¤±ØÁ°Å¹
8743,993001,0013,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸üÌÚ¥Ñ¥Æ¥£¥ªÅ¹ ¡¡
8744,993001,0014,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É246¸üÌÚÅ¹
8745,993001,0015,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸üÌÚÈÓ»³Å¹
8746,993001,0016,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸üÌÚ´ðÃÏÅ¹
8747,993001,0017,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥¢¥Ô¥¿ËÜ¾±Å¹
8748,993001,0018,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃÓÂÞÀ¾¸ýÅ¹
8749,993001,0019,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃÓÂÞ»°±ÛÅ¹
8750,993001,0020,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃÓÂÞÆî¸ýÅ¹
8751,993001,0021,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃÓÂÞÅì¸ýÅ¹
8752,993001,0022,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃÓÂÞËÌ¸ýÅ¹
8753,993001,0023,¥Þ¥¯¥É¥Ê¥ë¥ÉÃÓÂÞÀ¾¸ý¸ø±àÁ°Å¹
8754,993001,0024,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃÓÂÞÎ©¶µÄÌ¤êÅ¹
8755,993001,0025,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÐÏÂÅ¹
8756,993001,0026,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°ËÆ¦²¼Â¿²ìÅ¹
8757,993001,0027,¥Þ¥¯¥É¥Ê¥ë¥É°ËÆ¦¹â¸¶½Ð¸÷£Ó£ÓÅ¹
8758,993001,0028,¥Þ¥¯¥É¥Ê¥ë¥ÉÀôÃæ±û¥¤¥È¡¼¥è¡¼¥«¥É¡¼Å¹
8759,993001,0029,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»Ô¥öÈøÅ¹¡¡
8760,993001,0030,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»ÔÀîÅ¹¡¡
8761,993001,0031,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°ì´Ø±ØÁ°Å¹
8762,993001,0032,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°ì´Ø¥µ¥Æ¥£Å¹
8763,993001,0033,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£´¹æÀþ°ì´ØÅ¹
8764,993001,0034,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É´äËÜÄ®Å¹
8765,993001,0036,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éµíµ×Å¹
8766,993001,0037,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÇßÅç±ØÁ°Å¹
8767,993001,0038,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É±ºÏÂÃçÄ®Å¹
8768,993001,0039,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É±ÁÅÄÀ¾Å¹
8769,993001,0040,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹¾ÅÄ±ØÁ°Å¹
8770,993001,0041,¥Þ¥¯¥É¥Ê¥ë¥É±ÁÅÄÃæ±ä¤È¤¦¤­¤å¤¦Å¹
8771,993001,0042,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹¾¤ÎÅçÅ¹
8772,993001,0043,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É³¤Ï·Ì¾Å¹
8773,993001,0044,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²¦»ÒÅ¹¡¡
8774,993001,0045,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÄÇß³¹Æ»´ØÄ®Å¹
8775,993001,0046,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂç³À¥Ð¥¤¥Ñ¥¹Å¹
8776,993001,0047,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂçµÜ±ØÁ°Å¹
8777,993001,0048,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂçµÜÀ¾¸ýÅ¹
8778,993001,0049,¥Þ¥¯¥É¥Ê¥ë¥ÉÂçµÜ¥½¥Ë¥Ã¥¯¥·¥Æ¥£Á°Å¹
8779,993001,0050,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂç¿¹Ä®Å¹
8780,993001,0051,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾®ÅÄµÞÄ®ÅÄÅ¹
8781,993001,0052,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·½É¾®Âì¶¶Å¹¡¡
8782,993001,0053,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸æÀ®ÌçÅ¹
8783,993001,0054,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤ª²ÖÃã²°Å¹
8784,993001,0055,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉ½»²Æ»Å¹
8785,993001,0056,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É³«À®Å¹
8786,993001,0057,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½ÕÆü±ØÁ°Å¹
8787,993001,0058,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É³÷ÅÄÀ¾¸ýÅ¹
8788,993001,0059,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿ÀÀ´Å¹
8789,993001,0060,¥Þ¥¯¥É¥Ê¥ë¥É¾å±ÊÃ«¥¤¥È¡¼¥è¡¼¥«¥É¡¼Å¹
8790,993001,0061,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É  ¿ÀÃ«Ä®Å¹
8791,993001,0062,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£´£¶£³µµ¥öÃ«Å¹
8792,993001,0063,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É³ûµïÅ¹
8793,993001,0064,¥Þ¥¯¥É¥Ê¥ë¥É(¥« ÅâÌÚÅÄ±ØÁ°Å¹
8794,993001,0065,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀî¸ýÄ«ÆüÄ®Å¹
8795,993001,0066,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀîºêÉÙ»Î¸«ÄÌ¤ê
8796,993001,0067,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£±¹æÀþÀîºêÅ¹
8797,993001,0068,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀîºê¶äÌø³¹Å¹
8798,993001,0069,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀîÃæÅçÅ¹
8799,993001,0070,¥Þ¥¯¥É¥Ê¥ë¥É¡Ê³ô¡Ë²ÏÊÕÅ¹
8800,993001,0071,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿ÀÅÄËö¹­Ä®Å¹
8801,993001,0072,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿ÀÅÄÀ¾¸ýÅ¹
8802,993001,0073,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É´ØÆâËÌ¸ýÅ¹
8803,993001,0075,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉµÈ¾Í»ûÅ¹
8804,993001,0076,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É·¯ÄÅÅ¹
8805,993001,0077,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ÔÆÁÅ¹¡¡¡¡
8806,993001,0078,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¶À¥±ØËÌ¸ýÅ¹
8807,993001,0079,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¶äºÂ¥¢¥¤¥¿¥ï¡¼Å¹
8808,993001,0080,¥Þ¥¯¥É¥Ê¥ë¥É ¥¯¥¤¡¼¥ó¥º¥¹¥¯¥¨¥¢²£ÉÍÅ¹
8809,993001,0081,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ñÎ©Å¹¡¡
8810,993001,0082,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éµ×Î¤ÉÍ±ØÁ°Å¹
8811,993001,0083,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éµþ²¦Â¿Ëà¥»¥ó¥¿¡¼Å¹
8812,993001,0084,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉµþÍÕ¾®¾¾ÀîÅ¹
8813,993001,0085,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ÁÆîÃæ±ûÅ¹
8814,993001,0086,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ÃÉÜ²¬ÅçÅ¹
8815,993001,0087,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ÃÉÜ¾åÀÐÅÄÅ¹
8816,993001,0088,¥Þ¥¯¥É¥Ê¥ë¥É¹ÁËÌ¥Ë¥å¡¼¥¿¥¦¥óÃæÀîÅ¹
8817,993001,0089,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ñÊ¬»û±ØÁ°Å¹
8818,993001,0090,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ñÎÎ±ØÁ°Å¹
8819,993001,0091,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥³¥Þ·à¾ìÁ°Å¹
8820,993001,0092,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¶ðÂôÂç³ØÅ¹
8821,993001,0093,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁêÌÏ¸¶ÅÄÌ¾Å¹
8822,993001,0094,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁêÌÏ¸¶±Ø¥Ó¥ëÅ¹
8823,993001,0095,¥Þ¥¯¥É¥Ê¥ë¥É¤µ¤®¾Â¤È¤¦¤­¤å¤¦Å¹
8824,993001,0096,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É246ºí¾ÂÅ¹
8825,993001,0097,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éºí¥ÎµÜÅ¹
8826,993001,0098,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É20¹æºù¾å¿åÅ¹
8827,993001,0099,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éºù¿·Ä®Å¹
8828,993001,0100,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éº¸¶á»³ÃÄÃÏÅ¹
8829,993001,0101,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éº´¸¶Å¹
8830,993001,0102,¥Þ¥¯¥É¥Ê¥ë¥Éº´¸¶¥¤¥ó¥¿¡¼Å¹
8831,993001,0103,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É246ºÂ´ÖÅ¹
8832,993001,0104,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»°¸®Ãã²°Å¹
8833,993001,0105,¥Þ¥¯¥É¥Ê¥ë¥É  ¥µ¥ó¥Æ¥é¥¹ÆüµÈÅ¹
8834,993001,0106,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»ÖÌÚÆî¸ýÅ¹
8835,993001,0107,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É129»ÍÇ·µÜÅ¹
8836,993001,0108,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½ÂÃ«Å¹
8837,993001,0109,¥Þ¥¯¥É¥Ê¥ë¥É½ÂÃ«Ê¸²½Â¼ÄÌ¤êÅ¹
8838,993001,0110,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½ÂÃ«¥Ï¥ó¥ºÁ°Å¹
8839,993001,0111,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¶¿åÅ¹
8840,993001,0112,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²¼ËÌÂôÅ¹¡¡
8841,993001,0113,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²¼¹â°æ¸ÍÅ¹
8842,993001,0114,¥Þ¥¯£´¹æÀþ¥Ð¥¤¥Ñ¥¹²¼´Öµ×Î¤Å¹
8843,993001,0115,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¼«Í³¤¬µÖÅ¹
8844,993001,0116,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É16¹æ¾ÂÆîÅ¹¡¡¡¡
8845,993001,0117,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É16¹æ¾±ÏÂÄ®Å¹
8846,993001,0118,¥Þ¥¯¥É¥Ê¥ë¥É¾¼ÏÂÄÌ¤êÈÓ¶ôÅ¹
8847,993001,0119,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£Ê£Ò¿·½ÉÆî¸ýÅ¹
8848,993001,0120,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·½ÉÅì¸ýÅ¹
8849,993001,0121,¥Þ¥¯¥É¥Ê¥ë¥É¡¡¿·½É¾®Âì¶¶ÄÌ¤êÅ¹
8850,993001,0122,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·±º°Â±ØÁ°Å¹
8851,993001,0123,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·ÀÄÇßÅìÂçÏÂÅ¹
8852,993001,0124,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·½ÉÀ¾¸ýÅ¹
8853,993001,0125,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·½ÉÃæ±ûÄÌ¤êÅ¹
8854,993001,0126,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·½ÉÆüÈæÃ«¸ýÅ¹
8855,993001,0127,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·¾¾¸Í±ØÁ°Å¹¡¡
8856,993001,0128,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·»³²¼¥¸¥ç¥¤¥Ý¥ê¥¹
8857,993001,0129,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿åÆ»¶¶Å¹
8858,993001,0130,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁã³ûÅ¹
8859,993001,0131,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿à»ÒÅ¹
8860,993001,0132,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½Ù²ÏÂæÅ¹
8861,993001,0133,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ®¾ë³Ø±àÅ¹
8862,993001,0134,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ»ÀØºù¥öµÖÅ¹
8863,993001,0135,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¾Éð¿·½ÉÅ¹
8864,993001,0136,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É(³ô)À¥Ã«±ØÁ°Å¹
8865,993001,0137,¥Þ¥¯¥É¥Ê¥ë¥É(¥«¡ËÀçÂæÀÄÍÕÄÌ¤êÅ¹
8866,993001,0138,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀçÂæ¹­À¥ÄÌ¤êÅ¹
8867,993001,0139,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀçÂæ°ìÈÖÄ®Å¹¡¡
8868,993001,0140,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥»¥ó¥¿¡¼Æî±ØÅ¹
8869,993001,0141,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂçÌçÅ¹
